GEOID,NAMELSAD,zone_id,centroid_lon,centroid_lat,area_sq_mi,total_jobs,jobs_source,retail_jobs,health_jobs,education_jobs,accommodation_jobs,govt_jobs,est_population,households
060570012103,Block Group 3 (Tract 001210),1,-120.2323773,39.3641937,1.954328,42,lodes_wac_bg,6,4,4,2,3,704,276
060570012102,Block Group 2 (Tract 001210),2,-120.221808,39.3502525,0.81252,430,lodes_wac_bg,64,39,43,17,30,631,248
060570012052,Block Group 2 (Tract 001205),3,-120.0979181,39.3683766,2.690992,309,lodes_wac_bg,46,28,31,12,22,2153,844
060570005023,Block Group 3 (Tract 000502),4,-121.0709609,39.2005466,1.897219,833,lodes_wac_bg,125,75,83,33,58,1736,680
060570003001,Block Group 1 (Tract 000300),5,-121.1238147,39.196113,10.242528,59,lodes_wac_bg,9,5,6,2,4,188,74
060570007014,Block Group 4 (Tract 000701),6,-120.9845651,39.2245997,4.152038,1049,lodes_wac_bg,157,94,105,42,73,414,162
060570004012,Block Group 2 (Tract 000401),7,-121.2038615,39.2331612,0.713191,21,lodes_wac_bg,3,2,2,1,1,200,78
060570004014,Block Group 4 (Tract 000401),8,-121.1949808,39.2248361,1.190816,115,lodes_wac_bg,17,10,12,5,8,265,104
060570006023,Block Group 3 (Tract 000602),9,-121.0288554,39.2059475,2.282784,358,lodes_wac_bg,54,32,36,14,25,2254,884
060570007022,Block Group 2 (Tract 000702),10,-121.0300834,39.1748848,6.412065,276,lodes_wac_bg,41,25,28,11,19,755,296
060570001052,Block Group 2 (Tract 000105),11,-121.0997237,39.0743416,4.694531,95,lodes_wac_bg,14,9,10,4,7,202,79
060570005024,Block Group 4 (Tract 000502),12,-121.0963524,39.2211157,1.717052,48,lodes_wac_bg,7,4,5,2,3,1137,446
060570008013,Block Group 3 (Tract 000801),13,-120.8972684,39.2931532,19.484638,118,lodes_wac_bg,18,11,12,5,8,585,229
060570001022,Block Group 2 (Tract 000102),14,-121.0358911,39.1356222,2.372105,60,lodes_wac_bg,9,5,6,2,4,317,125
060570001041,Block Group 1 (Tract 000104),15,-121.0540695,39.1741938,1.449631,132,lodes_wac_bg,20,12,13,5,9,261,103
060570001023,Block Group 3 (Tract 000102),16,-121.0649319,39.1317519,1.81824,195,lodes_wac_bg,29,18,20,8,14,422,165
060570007011,Block Group 1 (Tract 000701),17,-120.9363089,39.2184182,10.14698,23,lodes_wac_bg,3,2,2,1,2,447,175
060570001043,Block Group 3 (Tract 000104),18,-121.0778912,39.1371687,2.022412,31,lodes_wac_bg,5,3,3,1,2,192,75
060570002001,Block Group 1 (Tract 000200),19,-121.2159039,39.1095234,44.674031,108,lodes_wac_bg,16,10,11,4,8,553,217
060570004011,Block Group 1 (Tract 000401),20,-121.1629382,39.2479449,4.115491,83,lodes_wac_bg,12,7,8,3,6,125,49
060570005022,Block Group 2 (Tract 000502),21,-121.0769229,39.2198866,0.512285,314,lodes_wac_bg,47,28,31,13,22,1259,494
060570007013,Block Group 3 (Tract 000701),22,-121.0020331,39.2349951,1.290467,35,lodes_wac_bg,5,3,4,1,2,627,246
060570005041,Block Group 1 (Tract 000504),23,-121.0658452,39.2283513,0.352408,114,lodes_wac_bg,17,10,11,5,8,3851,1510
060570001071,Block Group 1 (Tract 000107),24,-121.0578499,39.0634852,7.118883,589,lodes_wac_bg,88,53,59,24,41,710,279
060570001061,Block Group 1 (Tract 000106),25,-121.0788879,39.0221631,4.138837,99,lodes_wac_bg,15,9,10,4,7,236,93
060570012071,Block Group 1 (Tract 001207),26,-120.1889493,39.320816,0.721031,508,lodes_wac_bg,76,46,51,20,36,664,260
060570004041,Block Group 1 (Tract 000404),27,-121.1927586,39.1952319,2.187402,238,lodes_wac_bg,36,21,24,10,17,691,271
060570006021,Block Group 1 (Tract 000602),28,-121.057778,39.2116319,0.3791,453,lodes_wac_bg,68,41,45,18,32,1832,718
060570012073,Block Group 3 (Tract 001207),29,-120.1696643,39.3199714,0.595251,230,lodes_wac_bg,34,21,23,9,16,1897,744
060570002002,Block Group 2 (Tract 000200),30,-121.1747298,39.0664927,30.857269,234,lodes_wac_bg,35,21,23,9,16,796,312
060570005044,Block Group 4 (Tract 000504),31,-121.0585498,39.2261276,0.270537,204,lodes_wac_bg,31,18,20,8,14,4181,1639
060570001072,Block Group 2 (Tract 000107),32,-121.0162605,39.0955235,10.609658,77,lodes_wac_bg,12,7,8,3,5,785,308
060570001074,Block Group 4 (Tract 000107),33,-121.062789,39.0291662,0.249214,10,lodes_wac_bg,2,1,1,0,1,467,183
060570004013,Block Group 3 (Tract 000401),34,-121.2024469,39.2448022,1.154067,71,lodes_wac_bg,11,6,7,3,5,271,107
060570012101,Block Group 1 (Tract 001210),35,-120.2373072,39.3480707,1.19825,169,lodes_wac_bg,25,15,17,7,12,623,244
060570008022,Block Group 2 (Tract 000802),36,-121.0205104,39.2572784,2.089613,1943,lodes_wac_bg,291,175,194,78,136,4052,1589
060570007012,Block Group 2 (Tract 000701),37,-120.930177,39.1735992,12.028157,45,lodes_wac_bg,7,4,4,2,3,654,257
060570008012,Block Group 2 (Tract 000801),38,-120.94041,39.3158717,30.729111,93,lodes_wac_bg,14,8,9,4,7,563,221
060570008024,Block Group 4 (Tract 000802),39,-121.0609377,39.2462871,2.465111,161,lodes_wac_bg,24,14,16,6,11,3173,1244
060570001021,Block Group 1 (Tract 000102),40,-121.0522414,39.1311226,0.999972,96,lodes_wac_bg,14,9,10,4,7,279,109
060570001024,Block Group 4 (Tract 000102),41,-121.0543815,39.1072544,2.536078,50,lodes_wac_bg,8,4,5,2,4,249,98
060570009004,Block Group 4 (Tract 000900),42,-120.478044,39.3982768,387.765662,949,lodes_wac_bg,142,85,95,38,66,959,376
060570012074,Block Group 4 (Tract 001207),43,-120.1703137,39.3294674,1.04124,634,lodes_wac_bg,95,57,63,25,44,959,376
060570005045,Block Group 5 (Tract 000504),44,-121.060116,39.2202254,0.150308,1013,lodes_wac_bg,152,91,101,41,71,2629,1031
060570004042,Block Group 2 (Tract 000404),45,-121.2295641,39.2466141,21.270649,221,lodes_wac_bg,33,20,22,9,15,609,239
060570004031,Block Group 1 (Tract 000403),46,-121.2253941,39.1755854,22.072492,158,lodes_wac_bg,24,14,16,6,11,515,202
060570005031,Block Group 1 (Tract 000503),47,-121.0869278,39.2337563,1.876641,441,lodes_wac_bg,66,40,44,18,31,1763,691
060570005043,Block Group 3 (Tract 000504),48,-121.0485495,39.2318081,0.617184,3323,lodes_wac_bg,498,299,332,133,233,4316,1693
060570006022,Block Group 2 (Tract 000602),49,-121.0383803,39.2202983,1.181302,1236,lodes_wac_bg,185,111,124,49,87,1828,717
060570005042,Block Group 2 (Tract 000504),50,-121.0435655,39.2405077,0.910685,1117,lodes_wac_bg,168,101,112,45,78,3957,1552
060570006024,Block Group 4 (Tract 000602),51,-121.0525599,39.2053576,0.632362,180,lodes_wac_bg,27,16,18,7,13,1189,466
060570012082,Block Group 2 (Tract 001208),52,-120.2647283,39.3412989,6.525062,235,lodes_wac_bg,35,21,24,9,16,628,246
060570001073,Block Group 3 (Tract 000107),53,-121.0604227,39.0376682,0.52505,278,lodes_wac_bg,42,25,28,11,19,738,289
060570012092,Block Group 2 (Tract 001209),54,-120.2613119,39.3218793,2.857857,479,lodes_wac_bg,72,43,48,19,34,6470,2537
060570008023,Block Group 3 (Tract 000802),55,-121.0162292,39.2674109,0.752893,1484,lodes_wac_bg,223,134,148,59,104,2457,964
060570001062,Block Group 2 (Tract 000106),56,-121.0353131,39.03972,4.164704,43,lodes_wac_bg,6,4,4,2,3,252,98
060570012091,Block Group 1 (Tract 001209),57,-120.2030834,39.328719,1.571156,3325,lodes_wac_bg,499,299,332,133,233,5747,2254
060570012072,Block Group 2 (Tract 001207),58,-120.1673988,39.3586875,2.095512,476,lodes_wac_bg,71,43,48,19,33,1843,723
060570012081,Block Group 1 (Tract 001208),59,-120.2469644,39.3457574,1.518633,146,lodes_wac_bg,22,13,15,6,10,434,170
060570001075,Block Group 5 (Tract 000107),60,-121.0705529,39.0411819,0.657038,261,lodes_wac_bg,39,23,26,10,18,992,389
060570008025,Block Group 5 (Tract 000802),61,-121.0697819,39.2624315,3.263276,42,lodes_wac_bg,6,4,4,2,3,1170,459
060570004043,Block Group 3 (Tract 000404),62,-121.1539543,39.2255343,8.578176,217,lodes_wac_bg,33,20,22,9,15,781,306
060570006011,Block Group 1 (Tract 000601),63,-121.0267992,39.2297614,1.23592,1103,lodes_wac_bg,165,99,110,44,77,3571,1400
060570007015,Block Group 5 (Tract 000701),64,-120.9837762,39.2013694,4.609896,85,lodes_wac_bg,13,8,8,3,6,754,296
060570008011,Block Group 1 (Tract 000801),65,-121.0569962,39.2898348,9.986295,263,lodes_wac_bg,39,24,26,11,18,420,165
060570008021,Block Group 1 (Tract 000802),66,-121.000095,39.2477409,2.590957,290,lodes_wac_bg,44,26,29,12,20,1461,573
060570009002,Block Group 2 (Tract 000900),67,-121.1262892,39.3220929,36.056738,195,lodes_wac_bg,29,18,20,8,14,1788,701
060570001053,Block Group 3 (Tract 000105),68,-121.1162745,39.0600395,8.567009,90,lodes_wac_bg,14,8,9,4,6,283,111
060570007016,Block Group 6 (Tract 000701),69,-120.8379918,39.261618,54.341306,43,lodes_wac_bg,6,4,4,2,3,857,336
060570007021,Block Group 1 (Tract 000702),70,-120.99108,39.1515698,12.565555,135,lodes_wac_bg,20,12,14,5,9,697,273
060570012112,Block Group 2 (Tract 001211),71,-120.1950774,39.3505618,3.316358,372,lodes_wac_bg,56,33,37,15,26,1584,621
060570012111,Block Group 1 (Tract 001211),72,-120.1778376,39.3510033,0.860394,644,lodes_wac_bg,97,58,64,26,45,1625,637
060570012053,Block Group 3 (Tract 001205),73,-120.1411744,39.3551444,5.539064,544,lodes_wac_bg,82,49,54,22,38,750,294
060570009003,Block Group 3 (Tract 000900),74,-121.1355403,39.266774,8.395381,60,lodes_wac_bg,9,5,6,2,4,825,324
060570012051,Block Group 1 (Tract 001205),75,-120.0940707,39.3359024,14.772134,723,lodes_wac_bg,108,65,72,29,51,2245,881
060570009001,Block Group 1 (Tract 000900),76,-120.9539708,39.3751726,69.948472,323,lodes_wac_bg,48,29,32,13,23,1651,647
060570001042,Block Group 2 (Tract 000104),77,-121.0536453,39.1544679,1.327644,95,lodes_wac_bg,14,9,10,4,7,363,142
060570001051,Block Group 1 (Tract 000105),78,-121.0752165,39.0914919,3.728383,48,lodes_wac_bg,7,4,5,2,3,239,94
060570003002,Block Group 2 (Tract 000300),79,-121.0947414,39.1594672,12.395542,102,lodes_wac_bg,15,9,10,4,7,365,143
060570005021,Block Group 1 (Tract 000502),80,-121.0666081,39.2155098,0.168881,325,lodes_wac_bg,49,29,32,13,23,872,342
