origin_zone,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1,1104.9,825.08,900.75,252.29,941.69,405.75,266.87,460.34,727.83,320.34,440.93,137.43,376.39,160.6,385.52,573.94,430.47,451.24,539.37,1420.44,642.11,122.58,557.91,327.9,33.0,15.06
2,819.96,83.89,358.23,83.56,269.96,129.88,137.37,193.08,328.64,167.38,383.9,93.76,252.31,111.93,282.06,231.85,146.59,188.95,327.78,646.88,284.52,40.61,257.08,152.2,10.91,5.01
3,893.91,357.21,466.5,290.39,896.53,449.64,261.21,403.25,398.65,272.12,351.84,127.15,341.24,163.0,321.66,530.86,304.26,400.37,477.07,770.48,496.33,308.01,313.39,205.69,86.94,55.51
4,235.54,79.01,277.13,95.57,756.88,96.03,47.88,89.88,186.81,54.9,61.27,20.91,57.9,24.44,57.03,115.66,95.69,88.44,85.97,396.86,185.95,40.86,158.22,92.83,10.99,5.05
5,921.42,266.36,889.31,808.39,1616.68,349.52,175.35,342.12,632.79,203.21,218.29,75.5,208.79,87.67,210.43,454.99,420.82,336.18,313.6,1328.31,638.73,165.28,526.32,306.96,44.37,20.23
6,400.22,128.91,448.59,101.35,352.09,441.89,174.35,193.07,299.01,102.67,119.15,37.88,104.75,43.91,102.39,224.91,129.1,171.11,157.8,576.59,266.67,60.68,224.22,130.82,16.4,7.46
7,270.43,142.02,260.85,50.06,176.11,174.23,147.32,231.05,290.21,155.58,328.94,73.77,200.66,86.72,210.37,249.78,153.18,199.65,277.7,541.33,245.23,48.04,212.45,124.87,12.91,5.89
8,439.48,185.76,398.07,91.49,333.26,186.8,223.15,1106.06,712.88,681.85,293.63,158.99,303.38,117.71,274.89,482.59,282.98,386.59,405.25,1114.3,513.71,114.9,434.46,254.15,30.98,14.15
9,721.16,326.45,396.99,188.03,630.47,296.97,289.45,719.37,649.16,421.5,488.2,178.68,477.73,232.73,442.39,753.77,427.1,563.52,665.4,747.16,589.32,481.4,305.82,214.46,136.34,88.58
10,308.43,162.11,269.55,56.15,199.54,99.54,149.45,688.18,420.3,195.47,328.72,264.47,319.45,118.36,283.39,306.39,187.88,246.35,367.67,737.73,330.5,57.98,291.12,171.65,15.58,7.15
11,448.38,414.64,352.7,64.31,220.77,117.31,325.53,299.14,483.97,334.19,108.92,297.36,683.44,325.8,889.38,336.64,221.29,283.19,756.45,935.81,406.93,49.96,373.49,221.7,13.39,6.16
12,124.24,85.46,111.44,19.78,69.05,34.18,66.41,151.63,156.65,253.79,277.1,15.68,230.7,79.01,199.34,111.85,71.69,92.99,206.33,311.77,135.96,17.42,124.25,73.69,4.67,2.14
13,370.45,251.58,340.89,59.87,208.26,103.11,196.3,306.79,480.4,319.93,667.63,242.08,133.75,498.58,598.16,395.96,244.95,335.61,1033.0,967.32,423.69,57.6,385.24,228.45,15.44,7.11
14,156.48,107.2,162.67,25.26,87.73,43.41,83.08,120.91,233.94,119.9,288.7,83.75,475.07,22.99,257.8,202.94,137.08,159.98,698.12,485.86,210.9,25.19,194.16,115.36,6.75,3.12
15,383.61,279.72,322.76,59.93,214.6,102.8,208.25,288.4,447.4,295.91,843.02,220.0,607.12,284.19,118.42,341.71,319.31,285.78,697.96,877.92,384.57,52.36,349.46,207.15,14.04,6.45
16,562.19,228.07,529.44,120.17,456.16,222.08,245.6,497.6,758.03,313.51,334.3,122.35,400.46,200.87,332.16,2280.57,535.18,697.23,810.52,1545.44,724.04,184.06,598.12,348.74,49.48,22.54
17,416.44,142.18,301.72,101.74,415.48,125.93,148.59,287.65,428.06,189.51,216.7,77.02,244.21,134.19,308.36,527.45,593.88,319.57,377.29,847.83,408.74,107.28,336.24,196.2,28.75,13.12
18,439.04,195.66,395.33,87.8,318.26,159.67,199.55,389.78,559.83,260.34,310.36,110.59,383.59,177.5,304.83,689.72,315.55,943.32,802.28,1171.83,559.47,166.68,450.2,262.8,44.31,20.23
19,549.79,337.06,482.59,92.2,324.18,160.92,282.15,435.93,675.9,396.63,765.54,238.76,1127.75,670.98,707.52,837.64,388.96,715.42,363.29,1346.01,598.99,100.19,532.39,314.76,26.78,12.28
20,1419.39,645.65,770.56,399.1,1334.25,577.48,541.53,1119.61,750.12,739.17,942.89,362.31,966.51,484.34,875.83,1549.44,851.77,1216.38,1342.4,3765.49,1372.09,1238.04,639.05,456.54,349.54,223.98
21,650.13,286.35,501.1,190.4,655.26,271.71,248.93,525.91,596.26,335.52,413.49,158.94,426.87,211.32,386.51,740.15,419.5,608.5,603.06,1386.81,2260.21,2656.42,797.8,635.76,428.71,283.29
22,129.05,42.29,311.25,44.6,178.91,64.47,51.16,124.84,485.58,62.25,53.53,20.61,60.68,25.65,54.19,196.87,116.23,212.89,103.65,1245.24,2603.61,1034.45,916.83,1314.76,584.75,721.9
23,559.48,257.17,314.48,159.44,530.86,225.47,213.23,437.62,307.8,292.27,376.94,144.83,385.54,193.93,349.44,602.3,339.14,466.02,532.76,643.64,793.78,920.95,417.6,265.89,561.09,160.35
24,332.65,153.52,208.01,94.76,314.82,133.39,126.83,259.41,217.36,174.1,225.33,86.57,230.42,116.01,208.79,356.91,201.26,277.43,318.24,465.87,690.35,1162.53,287.67,155.95,232.44,129.13
25,35.9,11.75,88.57,12.38,49.61,17.99,14.21,34.73,138.41,17.29,14.85,5.72,16.82,7.11,15.03,54.66,32.18,58.53,28.67,354.42,429.98,601.49,572.83,202.2,81.37,171.95
26,15.71,5.19,55.99,5.43,21.6,7.84,6.22,15.12,89.22,7.59,6.58,2.53,7.45,3.16,6.65,23.8,13.99,25.42,12.63,225.39,281.25,725.2,159.49,117.86,166.09,15.39
